Package            Version
------------------ -----------
bcrypt             4.3.0
capstone           6.0.0a4
certifi            2022.12.7
cffi               1.17.1
charset-normalizer 3.4.2
colored-traceback  0.4.2
contourpy          1.3.2
cryptography       44.0.3
cycler             0.12.1
filelock           3.18.0
fonttools          4.58.0
fsspec             2025.3.2
idna               3.10
intervaltree       3.1.0
Jinja2             3.1.6
kiwisolver         1.4.8
Mako               1.3.10
MarkupSafe         3.0.2
matplotlib         3.10.3
mpmath             1.3.0
networkx           3.4.2
numpy              2.2.5
opencv-python      4.11.0.86
packaging          25.0
pandas             2.2.3
paramiko           3.5.1
pillow             11.2.1
pip                25.1.1
plumbum            1.9.0
psutil             7.0.0
pwntools           4.14.1
py-cpuinfo         9.0.0
pycparser          2.22
pyelftools         0.32
Pygments           2.19.1
PyNaCl             1.5.0
pyparsing          3.2.3
pyserial           3.5
PySocks            1.7.1
python-dateutil    2.9.0.post0
pytz               2025.2
PyYAML             6.0.2
requests           2.32.3
ROPGadget          7.6
rpyc               6.0.2
scipy              1.15.3
seaborn            0.13.2
setuptools         65.5.0
six                1.17.0
sortedcontainers   2.4.0
sympy              1.14.0
torch              2.7.0
torchvision        0.22.0
tqdm               4.67.1
typing_extensions  4.13.2
tzdata             2025.2
ultralytics        8.3.135
ultralytics-thop   2.0.14
unicorn            2.1.2
unix-ar            0.2.1
urllib3            2.4.0
zstandard          0.23.0
